name,image,classification,street_name_address,parking,info,call,hardness,latitude
낙동강승전기념관,0,관광지,대구광역시 남구 앞산공원로 574-110,유,"6. 25당시 마지막 저지선이었던 낙동강전적지를 기념하고, 참전용사들의 거룩한 얼을 기리기 위해 세운 곳으로 최근 호국보훈 관광명소로 떠오르고 있다.",053-621-9880,128.5887067,35.8271907
고산골 공룡공원,0,관광지,대구 남구 용두2길 43,유,고산골 일대 1억년 전 중생대 백악기의 흔적을 볼 수 있는 곳으로 2017년 조성된 지 1년 만에 100만명이 넘는 관광객이 다녀갈 정도 최근 대구의 떠오르는 관광명소로 부각되고 있다.,053-664-2782,128.6037566,35.8294673
앞산전망대,0,관광지,대구광역시 남구 앞산순환로 454,유,"한국관광 100선 선정, 대구시가지 전경을 한눈에 내려다볼 수 있는 대표 야간관광지",053-803-5450,128.5794424,35.8247849
앞산케이블카,0,관광지,대구광역시 남구 앞산순환로 454,유,"앞산공원내 큰골 자락길에 위치하고 있으며 승차정원 48명, 초속 3.5미터로 편도 5분정도 소요",053-656-2994,128.5870873,35.8243291
앞산공원,0,관광지,대구광역시 남구 앞산공원로 574-87,유,도심에서 4.5㎞이내에 위치하여 시민들의 접근이 용이하고 자연경관이 수려하고 산림이 울창,053-625-0967,128.5891677,35.8287144
앞산카페거리,0,관광지,대구광역시 남구 대명로 222,유,"2018년 한국관광의 별 선정,  25여 곳의 다양한 카페가 모여 있는 거리",053-664-2765,128.5793782,35.8365083
안지랑곱창골목,0,관광지,대구광역시 남구 안지랑로16길,유,"2015년 한국관광100선 선정, 전국 5대 음식테마거리로 선정, 2018년 한국관광의 별 선정",053-664-2765,128.5757544,35.8380567
대덕문화전당,0,관광지,대구광역시 남구 앞산순환로 478,유,"공연, 전시, 문화강좌 등 많은 문화와 예술 프로그램을 진행하고, 남구 농악단, 남구 합창단 등 예술단의 활발한 활동을 토대로 지역 문화 발전에도 이바지 하고 있다.",053-664-3131,128.5770017,35.8313155
안일사,0,문화재,대구광역시 남구 앞산순환로 440,유,"대구광역시 남구 대명동 비슬산(琵瑟山)에 있는 사찰로 고려 태조 왕건(王建)이 후백제 견훤에게 패하여 이 곳에 숨은 적이 있으며, 그래서 이 절이 잇는 곳을 왕건이 앉았던 곳이라고 해서 안지랭이골이라고 부른다.",053-655-0225,128.5754401,35.82352772
은적사,0,문화재,대구광역시 남구 앞산순환로574-120,유,"견훤의 추격병들로부터 왕건이 숨어 3일간 보낸 굴이 있는 곳에다 당시의 고승 영도대사에 명해 숨을 은(隱), 자취 적(跡)자로 은적사라는 사찰을 건립하게 했다. 이것이 은적사가 생긴 유래이며 왕건이 숨은 굴을 은적굴이라 한다.",053-653-1572,128.5896843,35.82352753
법장사,0,문화재,대구광역시 남구 고산3길 96-4,유,"신라 말기에 창건, 임진왜란 때 모든 건물이 불에 타고 최근 복원된 삼층석탑만 남았다. 그 뒤 중창하면서 지금처럼 법장사로 이름을 바꾸었다. ",053-471-0414,128.5997222,35.8233333
서봉사,0,문화재,대구광역시 남구 명덕로54길 31,유,"서봉사는 비구니 스님들만 기거하는 절로 1920년에 창건되었으며,  조선 후기 및 일제 강점기의 소중한 불교문화 유산을 보존하고 있으며, 대구지역 불교계의 포교 중심 사찰이다.",053-471-4812,128.5973772,35.85430651
대봉배수지,0,문화재,대구광역시 남구 명덕로54길 6-3,유,대구 지역 최초의 수도 시설로 1918년 수도산 기슭에 대봉 1호 배수지를 건립하여 가창수원지에서 정수한 물을 공급받아 급수했다. 이 지역에서 가장 규모가 작은 근대 건축물이며 건축사적·생활사적 가치가 있는 건축물이다. ,053-664-3252,128.5966582,35.85481958
앞산별자리이야기터널,0,관광지,대구광역시 남구 대명동 1291,유,"앞산 지하보도에 꾸며진 터널로 광섬유 별자리, 어린왕자 컨셉의 조형물이 설치되어 있다.",053-664-2172,128.571176,35.83131588
스파크랜드,0,유원지,"대구광역시 중구 동성로6길 61, 7층 (공평동)",유,"대구의 새로운 랜드마크로 떠오른 장소로 놀이기구 외에도 다양한 즐길 거리가 많은 쇼핑몰이자 테마파크이다. 스파크랜드는 9층의 건물로 이루어져 있으며 1~4층에는 패션브랜드, 식당, 카페 등이 입점하여 있어 다양한 먹거리와 쇼핑이 가능하고, 5층 이상은 각종 놀이기구와 실내 스포츠시설이 있어 즐길 거리로 가득하다. 특히 7~9층 대관람차는 발아래로 경치를 즐길 수 있도록 관람차 바닥을 강화유리로 제작하여 색다른 경험을 하게 하며, 관람차에서 동성로는 물론 대구 시내가 멀리까지 조망된다. 특히 이곳의 일몰과 야경은 스파크랜드를 대구의 새로운 랜드마크로 부상하게 해 주었다. 8층의 스카이라운지와 9층 스파크스카이는 밤에 야간 조명을 밝혀 더욱 환상적인 분위기가 연출된다. 스파크랜드 면적은 타 테마파크에 비해 크지 않은 편이나, 층층이 포토존이나 예쁜 조형물과 볼거리, 놀거리 등을 잘 조성하여 다시 찾고 싶은 대구의 관광명소로 자리매김하고 있다.",053-766-1860,128.5987188,35.8686818
칠곡향교,0,문화체험,대구 북구 칠곡중앙대로 597,유,"칠곡은 예로부터 영남의 유서 깊은 문향이며 호국 충절의 고장으로 알려져왔다.
칠곡향교는 대구 신도시 칠곡지구 도심 가운데 자리하고 있으며 향교 정문 옆에는 하마비가 세워져 있다. 조선 태조 7년(1398년)에 창건된 것으로 추정되나 고증할 수 있는 문헌이 남아있지 않고 현 위치에는 조선 인조 임오년(1642년)에 창건된 것으로 기록되고 있다.
현재의 모습은 전학후묘의 전형적인 모습으로 외삼문을 지나면 멍륜당이 자리하고 뒷편으로 대성전, 동무, 서무가 위치하고 있다.
대성전은 공자를 비롯한 여러 성현들에게 제사 지내는 곳이며, 조선시대에는 나라에서 토지와 노비, 책 등을 지원받아 학생을 가르쳤으나 지금은 교육 기능은 없어지고 제사 기능만 남아 있다.
현재도 봄,가을 석전대제를 올리고 있으며 대성전에서 볼 수 있는 오래된 은행나무는 이곳이 대성전 공간임을 알려나 주듯이 오랜 세월을 지키고 있어 가을이면 노란 단풍과 함께 향교를 빛나게 하고 있다.
2013년 전통문화체험관인 양현당을 건립하여 기로연, 전통혼례를 비롯한 전통행사와 지역 청소년들과 지역민을 대상으로 서예교실, 충효교실 등의 교양강좌을 운영하고 있다.",053-322-0430,128.5511417,35.9491756
구암서원,0,문화체험,대구 북구 산격동 산79-1,유,"구암서원(龜巖書院)은 대구광역시 북구 산격동에 있는 서원이다. 1975년 2월 5일에 '건조물 경북 제2호'로 지정, 1982년 3월 4일에 대구광역시의 문화재자료 제2호로 지정되었다.",053-959-7202,128.5990298,35.89879
동촌유원지,0,기타유원시설업,대구광역시 동구 효목동 1114-1,유,"동촌유원지는 금호강변에 조성되어있으며 면적은 145만㎡(44만평)이다. 1965년 유원지로 지정되었다. 동촌유원지에는 해맞이다리, 유선장, 체육시설, 유기장 및 상가 약 80여 곳 등 각종 위락시설, 영남 제1관, 자전거 경기장, 실내 롤러 스케이트장 등이 위치해있으며 오리배, 모터보트도 탈 수 있다. 대구광역시는 2008년에 자전거도로와 산책로를 새롭게 단장하였고 시내에있던 대구기상청도 이곳으로 옮겨왔다. 금호강변 산책로를 통해 아양기찻길~망우당공원까지 산책이 가능하다.
",-,128.650473,35.88266828
대구기상과학관,0,기타유원시설업,대구광역시 동구 효동로2길 10,유,날씨를 보고 체험하고 느끼는 과학관 날씨에 대해 궁금하다면? 국립 대구기상과학관으로 놀러오세요,053-953-0365,128.6539001,35.8782158
수성랜드,0,기타유원시설업,수성구 용학로 35-5 (상동),유,아르떼 수성랜드는 대구 최초의 놀이공원 입니다,053-762-6622,128.6137133,35.82758988
이월드,0,기타유원시설업,대구광역시 달서구 두류공원로 200(두류동),유,"이월드는 1987년 10월 타워건립 및 종합테마파크 조성공사 재 착공을 시작으로 1993년 종합 테마파크 마스트플랜을 확정한 후 1995년 3월 개장한 폭포, 분수, 조명, 꽃으로 장식된 유럽식 도시공원으로 남녀노소 누구나 즐길 수 있는 놀이기구, 전시. 예술공간, 깔끔한 식당가 등이 마련되어 있다. 이월드에는 각 테마별로 광장을 만들어 방문객으로 하여금 새로움과 즐거움을 선사하고 있다. 매표소를 거쳐 들어서는 입구에 진입광장, 랜드의 중앙에 위치한 중앙광장, 어린이들의 놀이터 어린이광장, 젊은이들을 위한 공간이 영타운광장 등이 대표적인 광장이다.",[phone],128.5658028,35.85347913
스파밸리,0,기타유원시설업, 달성군 가창면 가창로 891,유,겨울 온천수로 즐기는 워터파크 스파밸리!,1688-8511,128.635446,35.7880646
네이처파크,0,기타유원시설업,달성군 가창면 가창로 891,유,"12만평 부지의 식물원 내 초대형 글라스하우스 동물원과 방사형 야외 동물원으로 구성된 네이처파크는 50여종, 300마리 이상의 동물. 350여종의 수목, 100여종 이상의 다양한 꽃들이 공존하는 전국 최초 교감형 생태 동물원 입니다.",1688-8511,128.6359076,35.7878935
석가사,0,지역사찰,대구 수성구 달구벌대로568길 23,,,053-791-8137,128.6676405,35.8460372
본리지,0,지역호수/저수지,대구 달성군 화원읍 본리리,,,-,128.4527962,35.78723393
송촌지,0,지역호수/저수지,대구 달성군 옥포읍 송촌리,,,-,128.477784,35.76074234
중촌지,0,지역호수/저수지,대구 달성군 가창면 단산리,,,-,128.6614172,35.76367944
망월지,0,지역호수/저수지,대구 수성구 욱수동 416,,,-,128.7048928,35.82672673
대한불교진각종,0,지역사찰,대구 북구 칠곡중앙대로 518-18,,,053-326-0751,128.5190335,35.80906287
만덕사,0,지역사찰,대구 서구 달서로 258,,,053-351-2187,128.5739516,35.88496383
사문진주막촌,0,일반관광지,대구 달성군 화원읍 사문진로1길 40-12,,,053-659-4465,128.4778207,35.81092704
감천사,0,지역사찰,대구 동구 갓바위로 142-6,,,-,128.7211334,35.96549809
죽림사,0,지역사찰,대구 수성구 천을로 9-13,,,053-792-2645,128.6568701,35.73047701
대덕사,0,지역사찰,대구 남구 성당로 122 2층,,,-,128.5861977,35.82701002
보현사,0,지역사찰,대구 달서구 월곡로26안길 75,,,[phone],128.6218646,35.9972915
화원유원지,0,일반유원지/일반놀이공원,대구 달성군 화원읍 사문진로1길 40-14,,,053-659-4465,128.4804381,35.81207318
무량사,0,지역사찰,대구 남구 앞산순환로69길 19-4,,,053-655-3301,128.6206172,35.89285398
유곡지,0,지역호수/저수지,대구 달성군 유가읍 유곡리,,,-,128.4656593,35.67328038
상매지,0,지역호수/저수지,대구 동구 상매동,,,-,128.7012737,35.88715954
자문사,0,지역사찰,대구 북구 대동로3길 19,,,053-958-1259,128.6097969,35.89853609
평광사,0,지역사찰,대구 수성구 동원로28길 39,,,053-741-8969,128.6379033,35.87239921
원명사,0,지역사찰,대구 달서구 문화회관1길 15,,,053-592-4801,128.5202873,35.84897063
도류제,0,일반관광지,대구 달성군 다사읍 강정본길 57,,,-,128.4676268,35.84022793
이강서원,0,서원/향교/서당,대구 달성군 다사읍 이천리,,,-,128.4622985,35.88679621
월정사,0,지역사찰,대구 동구 대현로 118-7,,,053-941-0208,128.7005587,35.92430174
성수사,0,지역사찰,대구 동구 신덕로6길 43,,,053-962-0171,128.6931982,35.88073797
대구답사마당,0,일반관광지,대구 북구 유통단지로 25,,,053-604-1835,128.6055377,35.90606722
프랜차이즈특화거리,0,먹거리/패션거리,대구 서구 국채보상로75길 25-1,,,-,128.571778,35.87488962
도남저수지,0,지역호수/저수지,대구 북구 도남동 245,,,-,128.5886665,35.96719384
외지,0,지역호수/저수지,대구 수성구 이천동 122,,,-,128.6867481,35.83009338
윗산곡지,0,지역호수/저수지,대구 북구 도남동,,,-,128.5940912,35.97740762
관음사,0,지역사찰,대구 남구 두류공원로13길 22,,,053-625-4543,128.4316095,35.6984751
조령산흥천사포교원,0,지역사찰,대구 달서구 상화북로 188,,,-,128.5462516,35.81302804
동명훈련원,0,지역사찰,대구 동구 팔공로 322-16,,,-,128.6449502,35.92769551
팔공산벚꽃축제,0,지역축제,대구 동구 용수동 27-5 팔공산 동화지구 분수대 광장 일원,,,-,128.6958708,35.99006264
용화선원,0,지역사찰,대구 달성군 옥포읍 용연사길 109,,,053-616-7655,128.5057387,35.75403988
성도선원,0,지역사찰,대구 남구 자유5길 14,,,053-623-6450,128.5840394,35.83769092
미륵사,0,지역사찰,대구 달서구 송현로2길 7,,,[phone],128.6715259,35.91764361
구암마을동화천변길,0,먹거리/패션거리,대구 동구 미대동 460-1,,,-,128.6737244,35.95549737
이월드수국축제,0,지역축제,대구 달서구 두류공원로 200,,,[phone],128.5665843,35.84869993
불광사,0,지역사찰,대구 남구 명덕로32길 40,,,053-656-6024,128.5866121,35.85487119
와룡정사,0,지역사찰,대구 달서구 선원로57길 17,,,053-588-3599,128.5236292,35.86009238
옥인정사,0,지역사찰,대구 중구 중앙대로 400-2,,,053-422-5142,128.5938718,35.86883489
백련사,0,지역사찰,대구 달서구 중흥로 67,,,053-653-4324,128.6617383,35.80168933
우정취미사,0,토속/특산물/기념품매장,대구 중구 달구벌대로 지하 2160 메트로프자라 F228호,,,053-422-7545,128.5992313,35.86317194
수도암,0,지역사찰,대구 달성군 유가읍 유가사길 161,,,-,128.6335925,35.86549085
백산사,0,지역사찰,대구 달서구 상인서로 8-7,,,053-635-8005,128.5473712,35.81239846
월곡정사,0,지역사찰,대구 달서구 상인로26길 65,,,-,128.5476136,35.81681253
2.28민주로,0,일반관광지,대구 중구 2.28길 9,,,053-257-2280,128.5913838,35.858425
보광원,0,지역사찰,대구 수성구 지산로13길 19,,,053-783-8414,128.6317091,35.82696413
도동서원,0,서원/향교/서당,대구 달성군 구지면 도동서원로 1,,,053-616-6407,128.3721342,35.70106413
대구국제오페라축제,0,지역축제,대구 북구 호암로 15,,,-,128.5921917,35.88348351
지내지,0,지역호수/저수지,대구 군위군 삼국유사면 학암리,,,-,128.4668799,35.66712526
담티못,0,지역호수/저수지,대구 수성구 이천동,,,-,128.6656931,35.84998357
지외지,0,지역호수/저수지,대구 달성군 하빈면 대평리 938,,,-,128.4686165,35.92966023
인터불고대구카지노,0,카지노,대구 수성구 팔현길 212,,,053-222-3355,128.6599982,35.87291587
연화사,0,지역사찰,대구 달서구 달구벌대로 1728,,,053-655-9690,128.5545151,35.85639559
염불선원,0,지역사찰,대구 수성구 지산로14안길 25,,,-,128.6360104,35.82736072
인쇄골목,0,먹거리/패션거리,대구 중구 남산동,,,-,128.5880665,35.86352278
청라언덕,0,유명관광지,대구 중구 달구벌대로 2029,,,-,128.5855835,35.86699607
파계사,0,유명사찰,대구 동구 파계로 741,,,-,128.6403775,36.00156566
만불회,0,지역사찰,대구 수성구 달구벌대로 2551,,,-,128.6206532,35.87570872
원정지,0,지역호수/저수지,대구 수성구 대흥동,,,-,128.6820808,35.83091166
금용사,0,지역사찰,대구 달서구 공원순환로 213,,,053-628-5404,128.5594148,35.84182714
현풍향교,0,서원/향교/서당,대구 달성군 현풍읍 현풍동로20길 27-8,,,-,128.4517893,35.70149996
형형색색달구벌관등놀이,0,지역축제,대구 중구 국채보상로 670 국채보상기념공원 일원,,,-,128.6016668,35.86930171
금강사,0,지역사찰,대구 달서구 월배로69길 47,,,[phone],128.6203798,35.99099964
문암사,0,지역사찰,대구 달성군 가창면 가창로 132,,,-,128.6733144,35.73296984
현풍포교당,0,유명사찰,대구 달성군 현풍읍 현풍동로27길 54-6,,,053-614-3115,128.539226,35.76891038
들안길먹거리타운,0,먹거리/패션거리,대구 수성구 두산동 967-1,,,-,128.6167766,35.83326809
청호서원,0,서원/향교/서당,대구 수성구 청호로 250-11,,,053-762-3133,128.6411891,35.83948392
가현지,0,지역호수/저수지,대구 달성군 논공읍 하리,,,-,128.4463447,35.74241479
나불지,0,지역호수/저수지,대구 동구 각산동 134,,,-,128.7198436,35.87978549
보성선원,0,지역사찰,대구 달서구 송현로8안길 35,,,053-621-3333,128.5503812,35.82201543
성신사,0,지역사찰,대구 중구 큰장로26길 45,,,053-255-3231,128.5388319,35.91420407
관음정사,0,지역사찰,대구 서구 통학로15길 18-1,,,-,128.4989177,35.66343422
서부정류장막창골목,0,먹거리/패션거리,대구 남구 대명동,,,-,128.5586981,35.83762898
성관음사,0,지역사찰,대구 남구 양지로 95,,,-,128.5787174,35.85151097
몰랑몰랑,0,일반관광지,대구 달성군 화원읍 비슬로523길 8-4,,,-,128.5026161,35.80585904
교동먹거리타운,0,먹거리/패션거리,대구 중구 교동,,,-,128.5966525,35.8730082
시인의길,0,먹거리/패션거리,대구 동구 도학동,,,-,128.6985318,35.96414937
갓바위관광지,0,유명관광지,대구 동구 갓바위로 229,,,-,128.7280907,35.97073604
굿밧골계곡,0,폭포/계곡,대구 달성군 유가읍 양리,,,-,128.4953059,35.70074224
증산저수지,0,지역호수/저수지,대구 달성군 유가읍 양리 346,,,-,128.4917697,35.70356331
서재1지,0,지역호수/저수지,대구 달성군 다사읍 서재리 산 29-2,,,-,128.5012828,35.87073189
국수지,0,지역호수/저수지,대구 북구 국우동 438,,,-,128.5909854,35.94301034
당제지,0,지역호수/저수지,대구 동구 덕곡동,,,-,128.610758,35.99657636
지장지,0,지역호수/저수지,대구 군위군 소보면 달산리,,,-,128.7085918,35.96900051
삼보사,0,지역사찰,대구 서구 문화로69길 33-15,,,-,128.6216362,35.81241288
성불사,0,지역사찰,대구 달서구 와룡로45길 24-16,,,053-556-3717,128.5653495,35.89196011
자동차부속골목,0,먹거리/패션거리,대구 중구 남산동,,,-,128.5878881,35.85709516
송곡사,0,지역사찰,대구 서구 국채보상로52길 21 2층,,,-,128.6210928,35.84606482
흥교사,0,지역사찰,대구 달성군 화원읍 명천로 391,,,053-631-8185,128.4834859,35.79189306
용화사,0,지역사찰,대구 달서구 장산2길 47,,,-,128.6958033,35.87041229
선화당,0,서원/향교/서당,대구 달서구 월배로74동길 40,,,-,128.5922733,35.87210228
창동지,0,지역호수/저수지,대구 달성군 구지면 화산리,,,-,128.4109941,35.6628039
조일지,0,지역호수/저수지,대구 수성구 지산동 14,,,-,128.6487306,35.83077862
골안못,0,지역호수/저수지,대구 수성구 황금동,,,-,128.6416507,35.84530894
가동지,0,지역호수/저수지,대구 동구 둔산동,,,-,128.6773538,35.90287649
기원정사,0,지역사찰,대구 북구 매천로15길 7-25,,,053-313-0302,128.5389022,35.90258819
성황사,0,지역사찰,대구 남구 효성로 21-4,,,053-475-4245,128.5996429,35.83563151
동인동찜갈비골목,0,먹거리/패션거리,대구 중구 동덕로36길 9-17,,,-,128.605007,35.87103403
금강원,0,지역사찰,대구 달서구 송현로12안길 9,,,-,128.5821465,35.89085157
성심사,0,지역사찰,대구 북구 매천로37길 29-14,,,053-314-4971,128.5388545,35.91423101
비바생물원,0,일반관광지,대구 달성군 화원읍 성화로 25,,,[phone],128.4867794,35.79836657
류가네,0,토속/특산물/기념품매장,대구 서구 국채보상로 433,,,-,128.578369,35.87135727
감자탕골목,0,먹거리/패션거리,대구 동구 해동로 54,,,-,128.6375794,35.89308271
부곡지,0,지역호수/저수지,대구 달성군 다사읍 부곡리,,,-,128.4760484,35.66181514
선물유통,0,토속/특산물/기념품매장,대구 북구 칠성시장로7길 43,,,053-255-4949,128.6016997,35.87545141
선불사,0,지역사찰,대구 달서구 용산로14길 14-1,,,053-522-7872,128.5443158,35.85823318
청룡암,0,지역사찰,대구 달성군 가창면 헐티로6길 38,,,053-764-5535,128.570686,35.75399554
불은선원,0,지역사찰,대구 달성군 하빈면 하빈로86길 40,,,053-581-0770,128.4487711,35.90155149
안경거리,0,먹거리/패션거리,대구 북구 노원동3가,,,-,128.5786994,35.89919091
유정지,0,지역호수/저수지,대구 달성군 옥포읍 교항리 2194,,,-,128.4374094,35.78373599
대구향교,0,서원/향교/서당,대구 중구 명륜로 112,,,053-422-8700,128.5961189,35.85948179
이양서원,0,서원/향교/서당,대구 달성군 현풍읍 삼강3길 23,,,-,128.420344,35.66624087
낫늪,0,지역호수/저수지,대구 달성군 논공읍 상리 1043,,,-,128.4029695,35.74911778
심원사,0,지역사찰,대구 달성군 화원읍 명천로 372,,,-,128.4853205,35.79103298
향련사,0,지역사찰,대구 수성구 파동로 163-1,,,053-763-0543,128.6169881,35.81790813
도원사,0,지역사찰,대구 남구 현충로 205 2층,,,[phone],128.3824609,35.6079409
금호정사,0,지역사찰,대구 수성구 고모동 33-1,,,053-791-0328,128.6674193,35.87059108
경북대학교대구캠퍼스일청담,0,지역호수/저수지,대구 북구 대현동 25,,,-,128.6121256,35.88869028
지장사,0,유명사찰,대구 서구 평리로 198,,,-,128.6342276,35.86449332
무학사,0,지역사찰,대구 서구 가르뱅이로7길 110,,,-,128.5260595,35.8741363
문창공영당,0,서원/향교/서당,대구 동구 도평로38길 51,,,-,128.6631632,35.91528596
부동지,0,지역호수/저수지,대구 동구 부동 125-1,,,-,128.4470554,35.70369726
모산지,0,지역호수/저수지,대구 수성구 매호동,,,-,128.7153074,35.84773798
정토회,0,지역사찰,대구 중구 명륜로 102 남산빌딩 2층,,,053-256-8993,128.6456796,35.8742722
법성사,0,지역사찰,대구 서구 달서로25길 5-1,,,053-553-5371,128.6175193,35.87192072
오토바이골목,0,먹거리/패션거리,대구 중구 인교동,,,-,128.5837476,35.87237703
상성폭포,0,폭포/계곡,대구 달성군 유가읍 휴양림길 481,,,-,128.4887595,35.70219647
동국사,0,지역사찰,대구 중구 달성공원로10길 17,,,053-424-9940,128.5806464,35.8744288
행대심인당,0,지역사찰,대구 수성구 수성로29길 27,,,053-763-5430,128.6102049,35.83879788
대구수제화골목,0,먹거리/패션거리,대구 중구 향촌동 9-2,,,-,128.594393,35.87318956
용문폭포,0,폭포/계곡,대구 달성군 화원읍 본리리 1138,,,-,128.5279518,35.78181812
가청지,0,지역호수/저수지,대구 동구 진인동 493,,,-,128.7175848,35.95519677
대윤사,0,지역사찰,대구 서구 북비산로74길 29,,,053-652-5966,128.5761125,35.87773866
예성공예,0,토속/특산물/기념품매장,대구 동구 팔공로28길 73,,,053-981-6117,128.6485432,35.9113417
천운사,0,지역사찰,대구 달서구 진천로 13,,,053-632-5497,128.5985424,35.84229964
해룡사,0,지역사찰,대구 남구 고산3길 60,,,053-471-7769,128.6024714,35.8304682
호암사,0,지역사찰,대구 동구 위남로 66,,,053-983-2157,128.6347229,35.92979749
