name,image,classification,street_name_address,parking,info,call,hardness,latitude
대구약령시한방문화축제,0,지역축제,대구 중구 달구벌대로415길 49 약전골목,,,053-253-4729,128.5898758,35.86824752
최정심인당,0,지역사찰,대구 달서구 성서동로 355-19,,,053-585-3220,128.5128851,35.85233553
작은동물원,0,동물원,대구 수성구 국채보상로 936,,,-,128.6369324,35.87212459
신서지,0,지역호수/저수지,대구 동구 신서동 976,,,-,128.7266111,35.87992076
연호지,0,지역호수/저수지,대구 수성구 삼덕동 11,,,-,128.6773278,35.83975807
에코테마파크대구숲,0,일반관광지,대구 달성군 가창면 용계리 산 132,,,-,128.6266828,35.79313126
반야선원,0,지역사찰,대구 달서구 상화북로 195-11 4층,,,053-582-7077,128.6389994,35.84007521
관오사,0,지역사찰,대구 남구 이천로26길 9,,,053-471-6640,128.5991606,35.8523037
월천사,0,지역사찰,대구 동구 도평로43길 76-42,,,-,128.6637714,35.92548983
극락사,0,지역사찰,대구 남구 명덕로54길 31,,,053-473-2002,128.6077262,35.83521666
LH대구경북본부분양홍보관,0,일반관광지,대구 달성군 화원읍 화암로 18,,,-,128.4902011,35.79695036
돼지골목,0,먹거리/패션거리,대구 중구 서성로1가,,,-,128.5867915,35.8722088
하동지,0,지역호수/저수지,대구 달성군 논공읍 하리 331,,,-,128.4342596,35.74359369
대덕제,0,지역축제,"대구 남구 현충로 170 영남이공대학, 대덕 문화전당, 앞산 일원",,,053-664-2171,128.5822975,35.84699384
운암지,0,지역호수/저수지,대구 북구 구암동 349,,,-,128.5674693,35.93223779
용문지,0,지역호수/저수지,대구 달성군 화원읍 본리리,,,-,128.5398535,35.76814213
다리지,0,지역호수/저수지,대구 동구 도동,,,-,128.6696905,35.93298807
지산정사,0,지역사찰,대구 수성구 청수로40길 73-4,,,-,128.630008,35.83566157
동대사,0,지역사찰,대구 수성구 달구벌대로541길 79-25,,,053-795-1357,128.6610355,35.85986763
대자비원,0,지역사찰,대구 북구 연암공원로11길 20,,,053-942-9544,128.5994914,35.89778478
운곡사,0,지역사찰,대구 수성구 범안로65길 149,,,053-791-0469,128.6560758,35.8291858
법왕사,0,지역사찰,대구 서구 새방로29길 20,,,-,128.524925,35.88147627
화정사,0,지역사찰,대구 중구 큰장로28길 28,,,-,128.5674713,35.93639394
무불사,0,지역사찰,대구 달서구 당산로 27,,,053-553-2197,128.5442511,35.84010787
북문로데오거리,0,먹거리/패션거리,대구 북구 대학로15길 7,,,-,128.608218,35.89262861
순종어가길,0,먹거리/패션거리,대구 중구 달성로22길 51,,,-,128.5849657,35.87472308
팔공산순환도로가로수길,0,먹거리/패션거리,대구 동구 용수동,,,-,128.6844453,35.99234969
금호지,0,지역호수/저수지,대구 북구 금호동 609-1,,,-,128.5269585,35.90914784
대구산업공구골목,0,일반관광지,대구 중구 인교동,,,-,128.5828645,35.87349284
용강서원,0,서원/향교/서당,대구 달서구 선원로33길 101,,,-,128.5144262,35.86144292
죽림정사,0,지역사찰,대구 수성구 달구벌대로527길 11,,,-,128.6568826,35.7304686
컬러풀대구세계인축제,0,지역축제,대구 중구 국채보상로 지하 580,,,053-430-1263,128.6018144,35.86927349
대덕암,0,지역사찰,대구 수성구 상화로4길 7,,,-,128.6098415,35.83436869
대원사,0,지역사찰,대구 서구 당산로 251,,,-,128.6242174,35.94750369
내관지,0,지역호수/저수지,대구 수성구 대흥동 646-90,,,-,128.685676,35.81905743
안박실못,0,지역호수/저수지,대구 달성군 가창면 상원리,,,-,128.6696078,35.78930854
서당골못,0,지역호수/저수지,대구 달성군 가창면 행정리 709,,,-,128.6573473,35.78744131
청계사,0,지역사찰,대구 수성구 월드컵로 2-50,,,-,128.6801368,35.80977429
남지장사,0,지역사찰,대구 달성군 가창면 남지장사길 95,,,053-768-9920,128.6308321,35.73505593
안성사,0,지역사찰,대구 수성구 고모로28길 32,,,053-794-0714,128.6856366,35.85381332
광불사,0,지역사찰,대구 달서구 구마로39길 16 2층,,,-,128.5489195,35.83819194
기남지,0,지역호수/저수지,대구 달성군 화원읍 명곡리,,,-,128.5131371,35.77063728
박곡지,0,지역호수/저수지,대구 달성군 다사읍 박곡리 85,,,-,128.4899991,35.88909997
내상지,0,지역호수/저수지,대구 동구 내동,,,-,128.6604901,35.96972783
희락심인당,0,지역사찰,대구 중구 명륜로12길 33-22,,,053-254-1470,128.5885214,35.86183688
반야사,0,지역사찰,대구 남구 안골3길 15,,,053-652-6116,128.6177485,35.95123494
통천사,0,유명사찰,대구 동구 아양로 260-8,,,053-941-3503,128.6420749,35.88733194
원정사,0,지역사찰,대구 북구 칠곡중앙대로125길 19-1,,,053-321-3853,128.5518541,35.95254758
송골못,0,지역호수/저수지,대구 달성군 화원읍 명곡리,,,-,128.5074591,35.78034392
상원지,0,지역호수/저수지,대구 달성군 가창면 상원리 621,,,-,128.6754727,35.77172633
관등사,0,지역사찰,대구 수성구 만촌로 66,,,053-741-5875,128.644451,35.8648822
반야정사,0,지역사찰,대구 서구 당산로 263,,,-,128.7291719,35.95098143
영천사,0,지역사찰,대구 중구 큰장로26길 5,,,-,128.5280345,35.91594632
치킨체험테마파크땅땅랜드,0,테마공원/대형놀이공원,대구 동구 팔공로 220-2,,,-,128.6416742,35.91752063
타올거리,0,먹거리/패션거리,대구 중구 동산동 44,,,-,128.5830318,35.87066159
와이알,0,토속/특산물/기념품매장,대구 달서구 상인로 76,,,053-643-6726,128.5482039,35.81496276
도곡지,0,지역호수/저수지,대구 북구 서변동,,,-,128.5896252,35.93346209
광덕사,0,지역사찰,대구 달성군 가창면 헐티로 1190,,,053-763-0068,128.614259,35.83752152
금강반야사,0,지역사찰,대구 남구 안골3길 15,,,053-652-6116,128.5776098,35.83629785
경전심인당,0,지역사찰,대구 북구 복현로 17,,,053-953-2662,128.6231246,35.89396769
무릉도원관광농원,0,관광농원/허브마을,대구 달성군 옥포읍 옥포로111길 85-6,,,053-611-3285,128.494996,35.74133794
수태골계곡,0,폭포/계곡,대구 동구 신무동,,,-,128.7122715,35.98923953
안심습지,0,일반관광지,대구 동구 대림동 643,,,-,128.7504611,35.86523422
성재서당,0,서원/향교/서당,대구 동구 미대길 120,,,-,128.6682702,35.96654616
낙동서원,0,서원/향교/서당,대구 달서구 송현로7길 32,,,-,128.5455117,35.81972858
마수지,0,지역호수/저수지,대구 달성군 화원읍 명곡리 930,,,-,128.4928489,35.79382339
골밭실못,0,지역호수/저수지,대구 북구 국우동 529,,,-,128.5816068,35.94097342
천황사,0,지역사찰,대구 서구 통학로 80-1,,,[phone],128.580265,35.88551486
달마사,0,지역사찰,대구 수성구 달구벌대로 3065,,,-,128.6924228,35.84321978
곱창골목,0,먹거리/패션거리,대구 남구 대명동,,,-,128.5745153,35.83679718
황금꽃식물원,0,식물원,대구 동구 팔공로 875,,,053-985-8889,128.6744669,35.9563418
예현지,0,지역호수/저수지,대구 달성군 구지면 예현리 524,,,-,128.4321501,35.63621891
수명사,0,지역사찰,대구 달서구 당산로24길 19,,,053-654-8050,128.5463538,35.84689174
닭똥집명물거리,0,먹거리/패션거리,대구 동구 신암동 597,,,-,128.6188985,35.88284307
대성사,0,유명사찰,대구 달서구 장기로 52,,,053-624-0542,128.5553312,35.8433759
감로사,0,지역사찰,대구 서구 국채보상로34길 39-11,,,053-571-6938,128.5967153,35.85082179
가실지,0,지역호수/저수지,대구 달성군 하빈면 무등리,,,-,128.4670333,35.92291576
대신지,0,지역호수/저수지,대구 동구 신용동 50,,,-,128.6414321,35.98793003
보명사,0,지역사찰,대구 중구 중앙대로 464,,,053-422-1358,128.4789789,35.70240373
미타사,0,지역사찰,대구 북구 공항로 10-12 3층,,,-,128.6647069,35.94854084
대월사,0,지역사찰,대구 동구 팔공로 375,,,053-983-7625,128.6425993,35.932532
동명사,0,지역사찰,대구 달성군 가창면 가창로155길 45,,,053-767-6868,128.6393563,35.78084451
견성사,0,지역사찰,대구 중구 북성로4길 60-2,,,053-253-7766,128.5850502,35.87162049
공구상골목,0,먹거리/패션거리,대구 중구 서성로13길 79,,,-,128.5829511,35.87172599
이인성사과나무거리,0,먹거리/패션거리,대구 북구 동북로37길 58-16,,,-,128.6122995,35.90342353
대진지,0,지역호수/저수지,대구 수성구 대흥동 907,,,-,128.691423,35.83376686
사방지,0,지역호수/저수지,대구 달성군 현풍읍 자모리,,,-,128.3883846,35.6844432
백팔사찰순례단,0,지역사찰,대구 수성구 수성로32길 41-5,,,053-475-1070,128.5991606,35.8523037
보은사,0,지역사찰,대구 달서구 조암남로14길 54,,,053-639-6684,128.7286478,35.97184986
대구닭똥집골목,0,먹거리/패션거리,대구 동구 신암1동,,,-,128.6197688,35.88265131
원당지,0,지역호수/저수지,대구 달성군 화원읍 명곡리,,,-,128.5072513,35.78602401
서당지,0,지역호수/저수지,대구 달성군 하빈면 무등리,,,-,128.663166,35.86018042
강동지,0,지역호수/저수지,대구 동구 봉무동,,,-,128.6446811,35.92868726
터실못,0,지역호수/저수지,대구 달성군 하빈면 기곡리,,,-,128.4363495,35.91916063
여래사,0,지역사찰,대구 동구 팔공산로 1467-30,,,053-983-1979,128.4371109,35.72910731
청용사,0,지역사찰,대구 달서구 송현로8길 60-3 1층,,,-,128.5573897,35.87324332
에스지아이,0,지역사찰,대구 북구 침산로 52,,,053-522-8884,128.5536612,35.89005861
일성사,0,지역사찰,대구 남구 대명복개로3길 19-20,,,053-622-7875,128.5610303,35.8407017
다보사,0,지역사찰,대구 동구 파계로 107-12,,,053-986-4548,128.6941837,35.97340103
수법사,0,지역사찰,대구 동구 용천로 437,,,053-981-4770,128.6712396,35.98824682
애니멀밸리,0,동물원,대구 달성군 가창면 가창로175길 8,,,053-608-5000,128.6354479,35.7880377
동림상패,0,토속/특산물/기념품매장,대구 중구 국채보상로149길 87 1층,,,053-423-1773,128.6074002,35.83433604
녹동서원,0,서원/향교/서당,대구 달성군 가창면 우록길 218,,,053-767-5790,128.6465962,35.72333308
설선당,0,서원/향교/서당,대구 동구 파계로 741,,,-,128.6404672,36.00150278
국우동탱자나무,0,일반관광지,대구 북구 도남길 45-7,,,-,128.5803595,35.95304129
도원소류지,0,지역호수/저수지,대구 달서구 도원동,,,-,128.5541762,35.78830278
백년사,0,지역사찰,대구 북구 학정로42길 26-39,,,-,128.5595307,35.92485451
퀸스로드패션타운,0,먹거리/패션거리,대구 서구 중리동 1136-163,,,-,128.5443627,35.86183228
양말골목,0,먹거리/패션거리,대구 중구 대신동,,,-,128.5820481,35.86572908
비슬산드라이브코스,0,먹거리/패션거리,대구 달성군 유가읍 양리 586,,,-,128.491971,35.70295777
용연사,0,유명사찰,대구 달성군 옥포읍 용연사길 260,,,053-616-8846,128.5201653,35.74783467
진각사,0,지역사찰,대구 달서구 송현로12안길 9,,,-,128.6569729,35.96725966
적묵당,0,서원/향교/서당,대구 동구 중대동 산 7-3,,,-,128.6404672,36.00150278
화장사,0,지역사찰,대구 달성군 화원읍 비슬로522길 41,,,053-632-5516,128.5017145,35.80268109
무광산사,0,지역사찰,대구 남구 영선시장1길 2,,,053-477-0108,128.5913499,35.85035261
선광사,0,지역사찰,대구 남구 고산3길 36,,,-,128.4436505,35.90040312
효총사,0,지역사찰,대구 북구 대학로 5,,,053-959-0490,128.6022867,35.88856723
대구진골목,0,먹거리/패션거리,대구 중구 중앙대로 403,,,-,128.5929328,35.86882216
동화사,0,유명사찰,대구 남구 봉덕로9길 67,,,053-424-1566,128.7042034,35.99301808
독암서당,0,서원/향교/서당,대구 동구 팔공로68길 36,,,-,128.6450035,35.93087891
신덕지,0,지역호수/저수지,대구 동구 신평동,,,-,128.6969649,35.88292913
신낙지,0,지역호수/저수지,대구 북구 관음동 394-1,,,-,128.5378329,35.94347631
용정지,0,지역호수/저수지,대구 동구 신용동,,,-,128.6485808,35.98460543
선주사,0,지역사찰,대구 수성구 파동로30길 6-20,,,053-763-7252,128.6152771,35.81651568
신광사,0,지역사찰,대구 남구 앞산순환로 442,,,053-656-4274,128.5742977,35.83016718
개원사,0,지역사찰,대구 동구 효동로 123-4,,,053-942-9111,128.6448529,35.9318726
아양기찻길,0,일반관광지,대구 동구 해동로 82,,,-,128.6384004,35.89025631
금성사,0,지역사찰,대구 중구 큰장로26길 65,,,-,128.461019,35.7915712
갓바위,0,일반관광지,대구 동구 진인동 123-30,,,-,128.7262061,35.97108022
연통사,0,지역사찰,대구 동구 팔공로205길 97,,,-,128.6938782,35.95760037
화원유원지화원동산전망대,0,일반관광지,대구 달성군 화원읍 사문진로1길 40-14,,,053-659-4465,128.4834403,35.81454892
오설지,0,지역호수/저수지,대구 달성군 구지면 오설리 181,,,-,128.3763033,35.68004498
서리지,0,지역호수/저수지,대구 북구 동호동 73,,,-,128.5646108,35.96572352
중대지,0,지역호수/저수지,대구 동구 중대동 67-3,,,-,128.6377832,35.99118022
선물앤건강,0,토속/특산물/기념품매장,대구 수성구 수성로72길 7,,,0505-599-8755,128.6143299,35.8562842
하중도유채꽃단지,0,유명관광지,대구 북구 노곡동,,,053-589-5847,128.5629163,35.90240579
미타선원,0,지역사찰,대구 달성군 가창면 가창로108길 69,,,053-767-9869,128.6580011,35.76036304
귀금속거리,0,먹거리/패션거리,대구 중구 용덕동,,,-,128.5972403,35.8743449
비슬산참꽃문화제,0,지역축제,대구 달성군 유가읍 일연선사길 99,,,053-715-1293,128.5170797,35.69128128
토이빌리지,0,테마공원/대형놀이공원,대구 동구 혁신대로 468,,,053-964-0099,128.7480382,35.87406888
가창우록리먹거리마을,0,먹거리/패션거리,대구 달성군 가창면 우록1길 20-20,,,-,128.6434856,35.72249942
달창지길,0,먹거리/패션거리,대구 달성군 유가읍 한정리,,,-,128.4600486,35.64364126
오천서원,0,서원/향교/서당,대구 수성구 파동로2안길 20,,,-,128.6302173,35.80607076
대덕지,0,지역호수/저수지,대구 수성구 범물동,,,-,128.6656927,35.82847236
장곡지,0,지역호수/저수지,대구 군위군 산성면 운산리 36,,,-,128.4294764,35.87094446
도덕지,0,지역호수/저수지,대구 북구 연경동,,,-,128.6076219,35.97444531
위천하우스공예,0,토속/특산물/기념품매장,대구 달성군 논공읍 성산로 1249,,,053-616-5038,128.3960536,35.75886256
추명사,0,지역사찰,대구 동구 파계로112길 30,,,-,128.6353405,35.97840643
수성못페스티벌,0,지역축제,대구 수성구 두산동 499-4,,,-,128.6196668,35.82911329
붓다사,0,지역사찰,대구 달서구 수밭길 60-25,,,053-633-4466,128.5482753,35.79491137
티켓아이원,0,먹거리/패션거리,대구 수성구 들안로 49,,,[phone],128.6162428,35.83425351
대구동성로축제,0,지역축제,대구 중구 동성로2길 27,,,053-423-3337,128.5937153,35.86715644
지동지,0,지역호수/저수지,대구 달성군 현풍읍 지리,,,-,128.4280918,35.66988961
정대지,0,지역호수/저수지,대구 달성군 가창면 정대리,,,-,128.5511598,35.74143696
장구지,0,지역호수/저수지,대구 달성군 다사읍 문양리,,,-,128.4263656,35.87918816
서곡지,0,지역호수/저수지,대구 달성군 다사읍 문양리,,,-,128.4334019,35.87991671
법륜사,0,지역사찰,대구 달서구 구마로14남길 72,,,053-522-8686,128.5108201,35.90137364
능인선원,0,지역사찰,대구 수성구 동대구로 218-12,,,053-753-6875,128.625835,35.84972662
묘적사,0,지역사찰,대구 동구 노실길 132-5,,,053-964-6491,128.7597305,35.88762621
우정사,0,토속/특산물/기념품매장,대구 중구 달구벌대로 지하 2160 메트로프자라 F228호,,,053-422-7545,128.5992313,35.86317194
법황사,0,지역사찰,대구 수성구 명덕로 423,,,053-428-8181,128.6165511,35.85450012
금강선원,0,지역사찰,대구 달서구 월배로 323,,,-,128.5018936,35.80067908
의밀심인당,0,지역사찰,대구 중구 달성로21길 84,,,-,128.5985904,35.85577904
만수지,0,지역호수/저수지,대구 달성군 옥포읍 김흥리,,,-,128.4906392,35.73969251
월곡지,0,지역호수/저수지,대구 달서구 상인동 1328-1,,,-,128.5660232,35.80738962
구미지,0,지역호수/저수지,대구 동구 도동 730-2,,,-,128.6709643,35.91527062
천명사,0,지역사찰,대구 서구 평리로 166-1,,,-,128.7177564,35.95407721
월인사,0,지역사찰,대구 달성군 가창면 가창로85길 52,,,053-767-3971,128.6512354,35.74764621
보은정사,0,지역사찰,대구 달성군 가창면 가창로75길 7-4,,,053-768-4742,128.650789,35.74657238
황룡사,0,지역사찰,대구 달서구 앞산순환로 290-38,,,053-621-2389,128.5932714,35.923494
큰장길침구류명물거리,0,먹거리/패션거리,대구 서구 내당동,,,-,128.5718472,35.86380833
보현정사,0,지역사찰,대구 동구 동촌로41길 31-12,,,-,128.6631188,35.88443442
도림사,0,지역사찰,대구 서구 통학로38길 24-2,,,[phone],128.7324448,35.94766257
완전지,0,지역호수/저수지,대구 북구 국우동 33,,,-,128.5867608,35.95756733
극락정사,0,지역사찰,대구 수성구 청수로35길 135-7,,,053-765-3737,128.6348567,35.84281044
청룡사,0,지역사찰,대구 서구 서대구로34길 14-1,,,053-556-5077,128.58731,35.84427608
이곡지,0,지역호수/저수지,대구 북구 서변동,,,-,128.7206601,35.88727951
대승원,0,지역사찰,대구 달서구 앞산순환로 263,,,-,128.5567385,35.82651102
석주사,0,지역사찰,대구 달성군 가창면 가창로10길 16-38,,,-,128.6773872,35.72327347
도성사,0,지역사찰,대구 동구 도평로77길 261,,,053-982-2500,128.6578088,35.94178299
대명심인당,0,지역사찰,대구 남구 현충서길 128,,,053-625-6626,128.5800074,35.84951278
사배지,0,지역호수/저수지,대구 달성군 유가읍 도의리 99,,,-,128.4655942,35.66341547
대곡지,0,지역호수/저수지,대구 동구 지묘동,,,-,128.6437508,35.94999644
대구구도회,0,지역사찰,대구 남구 큰골길 24,,,-,128.5774755,35.83767071
개천사,0,지역사찰,대구 중구 명륜로23길 38-10,,,-,128.5963646,35.86174518
보림사,0,지역사찰,대구 남구 현충로24길 24-18,,,053-626-7570,128.7144644,35.95927864
낙산심인당,0,지역사찰,대구 동구 안심로22길 14-1,,,053-941-1170,128.6955016,35.86613482
헌책방거리,0,먹거리/패션거리,대구 중구 남산동,,,-,128.5919035,35.86208089
손으로만드는행복,0,토속/특산물/기념품매장,대구 달성군 현풍읍 현풍중앙로 64,,,053-323-8119,128.4454168,35.69508057
팔공산케이블카,0,일반관광지,대구 동구 팔공산로185길 51,,,053-982-8803,128.6948401,35.99086103
김흥1지,0,지역호수/저수지,대구 달성군 옥포읍 김흥리,,,-,128.4888808,35.74889166
범우지,0,지역호수/저수지,대구 달성군 하빈면 무등리,,,-,128.4622704,35.91386741
화성사,0,지역사찰,대구 북구 구암로15길 20,,,053-323-6021,128.5500819,35.93436656
강정고령보문화관,0,일반관광지,"대구 달성군 다사읍 강정본길 57 지하1층,1~3층",,,053-585-0916,128.4649756,35.84105571
계산서원,0,서원/향교/서당,대구 중구 서성로 10 1층,,,053-257-8962,128.5872952,35.86732633
2030골목,0,먹거리/패션거리,대구 중구 동성로3길 32-16,,,-,128.5982953,35.86637573
대니산드라이브코스,0,먹거리/패션거리,대구 달성군 구지면 도동리 438-2,,,-,128.3572136,35.68731009
최정사,0,지역사찰,대구 달성군 가창면 주리1길 153-9,,,-,128.6375731,35.7556363
산곡지,0,지역호수/저수지,대구 북구 도남동 37,,,-,128.5891873,35.97434263
동해사,0,지역사찰,대구 동구 팔공산로292길 47,,,-,128.6903402,35.95934763
냉천지,0,지역호수/저수지,대구 달성군 가창면 냉천리,,,-,128.6425344,35.77786838
내곡지,0,지역호수/저수지,대구 군위군 효령면 화계리 218,,,-,128.5129069,35.90497079
칠성관음사,0,지역사찰,대구 북구 칠성로 124,,,-,128.6026496,35.8778623
봉산서원,0,서원/향교/서당,대구 수성구 수성로12길 70,,,-,128.6122657,35.83296102
운흥사,0,지역사찰,대구 서구 달서로15길 42-9,,,053-565-0845,128.60355,35.779925
용연사계곡,0,폭포/계곡,대구 달성군 옥포읍 반송리,,,-,128.5113534,35.75128137
낙빈서원,0,서원/향교/서당,대구 달성군 하빈면 묘리 795,,,-,128.4125359,35.90782931
대암지,0,지역호수/저수지,대구 달성군 구지면 대암리,,,-,128.6798869,35.91267841
불정심인당,0,지역사찰,대구 중구 남산로7길 90,,,053-256-9317,128.5790915,35.86064867
광법사,0,지역사찰,대구 달성군 화원읍 사문진로3길 3,,,053-635-5371,128.4862402,35.80872377
천용사,0,지역사찰,대구 남구 대명남로 60,,,[phone],128.6927344,35.98877239
관암사,0,지역사찰,대구 동구 갓바위로 350,,,-,128.7347858,35.97790374
앞산맛둘레길,0,먹거리/패션거리,대구 남구 앞산순환로 411,,,-,128.5702835,35.83181401
수성방갈로,0,먹거리/패션거리,대구 수성구 두산동,,,-,128.6227646,35.82605901
피어나길,0,먹거리/패션거리,대구 중구 종로 49-1,,,-,128.5911149,35.87026289
금은방골목,0,먹거리/패션거리,대구 중구 대신동,,,-,128.5803031,35.87062901
