name,image,classification,street_name_address,parking,info,call,hardness,latitude
대명유수지,0,지역호수/저수지,대구 달서구 대천동 816,,,-,128.490689,35.82249289
마천산산림욕장,0,일반유원지/일반놀이공원,대구 달성군 다사읍 이천리 산 41,,,-,128.4581231,35.89329693
일국사,0,지역사찰,대구 북구 동암로38길 9-31,,,-,128.570847,35.94214293
대구아쿠아리움,0,아쿠아리움/대형수족관,대구 동구 동부로 149 신세계백화점 대구점 9층,,,053-247-8899,128.6289002,35.87783716
대구국제뮤지컬페스티벌,0,지역축제,대구 북구 호암로 51 대구삼성창조캠퍼스 F동 2층,,,053-622-1945,128.596086,35.88364719
안심정사,0,지역사찰,대구 동구 동호로7길 80,,,053-625-4557,128.7318737,35.87008069
위천지,0,지역호수/저수지,대구 달성군 논공읍 위천리,,,-,128.4080127,35.75949947
능전지,0,지역호수/저수지,대구 달성군 옥포읍 김흥리,,,-,128.5015666,35.7415025
길상선원,0,지역사찰,대구 수성구 수성로24길 21,,,053-762-5417,128.6124317,35.8367567
동화천,0,지역호수/저수지,대구 북구 동변동 617-1,,,-,128.6001112,35.92164788
양곡지,0,지역호수/저수지,대구 달성군 논공읍 노이리 139-2,,,-,128.4597941,35.7521685
대구수목원,0,휴양림/수목원,대구 달서구 화암로 342,,,053-803-7270,128.521057,35.8004111
용흥지,0,지역호수/저수지,대구 달성군 현풍읍 지리 1353-1,,,-,128.4307564,35.66725547
새마을지,0,지역호수/저수지,대구 북구 국우동 126,,,-,128.5870717,35.95573627
관음지,0,지역호수/저수지,대구 동구 팔공로51길 15-6,,,053-983-4984,128.5440625,35.94719177
신익심인당,0,지역사찰,대구 서구 국채보상로81길 40,,,053-554-2391,128.5754048,35.87532782
금안사,0,지역사찰,대구 남구 용두1길 104,,,-,128.6032629,35.8295527
대각사,0,지역사찰,대구 서구 통학로15길 22,,,-,128.5812808,35.84055463
대한불교법천종,0,지역사찰,대구 달서구 달구벌대로203길 75,,,053-582-1515,128.4791056,35.85648043
정수암,0,지역사찰,대구 달성군 구지면 도동리 산 1-2,,,-,128.3714372,35.69281642
봉덕진광원,0,지역사찰,대구 남구 봉덕로23길 17,,,053-471-3575,128.6012748,35.84536844
대일지,0,지역호수/저수지,대구 달성군 가창면 대일리 516,,,-,128.6424371,35.76813144
선봉사,0,지역사찰,대구 달서구 비슬로540길 15,,,053-644-0108,128.5030172,35.79773723
영불사,0,지역사찰,대구 동구 팔공로201길 36,,,053-983-3051,128.6881305,35.95691446
봉황사,0,지역사찰,대구 중구 큰장로24안길 28,,,-,128.5238421,35.79051206
법연원,0,지역사찰,대구 수성구 명덕로 423,,,-,128.6165616,35.85450949
에움아리길,0,먹거리/패션거리,대구 수성구 만촌동 658-5,,,-,128.6434894,35.86673604
국립박물관문화재단,0,토속/특산물/기념품매장,대구 수성구 청호로 321,,,053-761-8317,128.6380158,35.84583586
원만사,0,유명사찰,대구 중구 달구벌대로 2015,,,053-257-1914,128.5841537,35.86598922
동촌파크광장놀이공원,0,테마공원/대형놀이공원,대구 동구 효동로2길 54,,,-,128.6535591,35.87874477
구천지,0,지역호수/저수지,대구 수성구 매호동 632,,,-,128.7143879,35.84381082
성화사,0,지역사찰,대구 달서구 장기로12길 10,,,053-625-9030,128.5555162,35.84386609
관악사,0,지역사찰,대구 동구 안심로43길 19-2,,,053-963-6718,128.7086434,35.86801341
약전골목,0,먹거리/패션거리,대구 중구 남성로 158-1,,,-,128.5899426,35.8678202
반고개무침회골목,0,먹거리/패션거리,대구 서구 내당동 1257-32,,,-,128.5704874,35.86270937
용천사,0,지역사찰,대구 달서구 파도고개로1길 13,,,-,128.6923141,35.95195416
대구녹색에너지체험관,0,일반관광지,대구 달서구 성서공단로 52,,,053-580-7939,128.4881816,35.83462424
학봉피크닉전망대,0,일반관광지,대구 북구 연경동 산 153-2,,,-,128.6155483,35.93460371
김흥2지,0,지역호수/저수지,대구 달성군 옥포읍 김흥리,,,-,128.4899489,35.74643497
단산지,0,지역호수/저수지,대구 동구 봉무동 1307,,,-,128.6665498,35.76210566
옥수지,0,지역호수/저수지,대구 군위군 의흥면 연계리,,,-,128.7062715,35.80852089
하선지,0,지역호수/저수지,대구 동구 용수동 847-3,,,-,128.6792054,35.98755574
응원사,0,지역사찰,대구 중구 중앙대로68길 16,,,053-425-5953,128.594257,35.86278668
칠보사,0,지역사찰,대구 동구 과학로13길 88,,,053-963-8975,128.7158688,35.89173884
당정지,0,지역호수/저수지,대구 동구 송정동,,,-,128.618561,35.99439811
대구공예,0,토속/특산물/기념품매장,대구 남구 봉덕로1길 8,,,053-474-9074,128.591428,35.84570442
연호내지,0,지역호수/저수지,대구 수성구 연호동,,,-,128.6684662,35.83685518
부인사,0,유명사찰,대구 동구 팔공산로 967-28,,,053-982-5006,128.6733042,35.99564494
인흥서원,0,지역사찰,대구 달성군 화원읍 인흥2길 26,,,053-650-3206,128.5157296,35.78945912
솝소류지,0,지역호수/저수지,대구 달성군 구지면 대암리,,,-,128.3960549,35.61909879
주동지,0,지역호수/저수지,대구 달성군 가창면 주리 217-1,,,-,128.6445083,35.75611686
당고개지,0,지역호수/저수지,대구 수성구 삼덕동 736-2,,,-,128.6594137,35.82429531
덕안사,0,지역사찰,대구 달성군 가창면 가창로216길 38,,,053-621-4444,128.6266601,35.80273869
성련사,0,지역사찰,대구 동구 파계로120길 91-1,,,053-356-3562,128.643244,35.98568876
용운사,0,지역사찰,대구 서구 국채보상로 177-1,,,053-559-7187,128.5503794,35.86982829
달마선원,0,지역사찰,대구 달성군 유가읍 개실길 65,,,-,128.6768759,35.97029234
수성빛예술제,0,지역축제,대구 수성구 두산동 526,,,053-668-1500,128.6180485,35.82859707
호프골목,0,먹거리/패션거리,대구 중구 공평동,,,-,128.5973455,35.86803562
예연서원,0,서원/향교/서당,대구 달성군 유가읍 구례길 123,,,-,128.4700268,35.65585848
위천늪,0,지역호수/저수지,대구 달성군 논공읍 위천리,,,-,128.3977263,35.75932991
인각사,0,지역사찰,대구 군위군 삼국유사면 삼국유사로 250,,,054-383-1161,128.6931992,35.95670198
보광사,0,지역사찰,대구 달서구 조암남로14길 54,,,053-639-6684,128.6447897,35.81411403
광제사,0,지역사찰,대구 북구 연암공원로13길 12-15,,,053-941-2995,128.5984175,35.89733463
백불원,0,지역사찰,대구 달서구 성당로 163,,,053-627-7776,128.5742315,35.85963019
천불사,0,지역사찰,대구 서구 평리로 337,,,[phone],128.6716864,35.98770154
현각사,0,지역사찰,대구 서구 가르뱅이로 79-4,,,053-556-0551,128.5293219,35.88278597
팔공산순환도로단풍,0,먹거리/패션거리,대구 동구 용수동,,,-,128.681029,35.99397197
해수암,0,지역사찰,대구 남구 앞산순환로99길 48,,,[phone],128.456746,35.66576932
금화사,0,지역사찰,대구 달성군 논공읍 비슬로350길 99,,,-,128.4190718,35.76903997
덕화사,0,지역사찰,대구 남구 고산3길 18,,,-,128.6020461,35.83210673
수성유원지,0,일반유원지/일반놀이공원,대구 수성구 무학로 78,,,053-666-2863,128.6196548,35.82891731
청산도예,0,토속/특산물/기념품매장,대구 수성구 달구벌대로627길 5-12,,,053-791-0149,128.6999973,35.84254339
법룡사,0,지역사찰,대구 북구 칠곡중앙대로 254,,,053-313-7733,128.5480304,35.91860262
수도선원,0,지역사찰,대구 수성구 국채보상로186길 59,,,053-743-7070,128.6340274,35.86558032
웨딩거리,0,먹거리/패션거리,대구 중구 대봉동,,,-,128.6043852,35.8600443
상곡지,0,지역호수/저수지,대구 동구 도동,,,-,128.6584503,35.92681599
오실지,0,지역호수/저수지,대구 동구 능성동,,,-,128.7370782,35.96468376
유진공방,0,토속/특산물/기념품매장,대구 중구 서성로 7,,,053-428-6322,128.5866696,35.86723661
향림사,0,지역사찰,대구 달성군 가창면 우록길 79-58,,,053-767-7504,128.662559,35.72770077
독불사,0,지역사찰,대구 동구 아양로7길 15-16,,,-,128.6734207,35.98221649
강정고령보인증센터,0,일반관광지,대구 달성군 다사읍 죽곡리 806,,,-,128.4626455,35.84197102
50만송이튤립축제,0,지역축제,대구 달서구 두류공원로 200,,,053-620-0001,128.565928,35.85352751
중리동곱창마을,0,먹거리/패션거리,대구 서구 와룡로66길 57,,,-,128.543964,35.86227707
성당못,0,지역호수/저수지,대구 달서구 공원순환로 216,,,-,128.5602731,35.84287233
소금정지,0,지역호수/저수지,대구 북구 관음동 856,,,-,128.5379015,35.93942132
지당지,0,지역호수/저수지,대구 북구 태전동 20-2,,,-,128.5336098,35.93035758
강대골지,0,지역호수/저수지,대구 북구 도남동 319,,,-,128.587993,35.96361179
조항지,0,지역호수/저수지,대구 동구 중대동,,,-,128.6323854,35.98758294
장수사,0,지역사찰,대구 달성군 옥포읍 옥계길 16-1,,,053-615-9004,128.462354,35.79279948
복현오거리막창골목,0,먹거리/패션거리,대구 북구 복현동,,,-,128.6148424,35.89664891
범어로데오타운,0,먹거리/패션거리,대구 수성구 달구벌대로 2520,,,-,128.63835,35.85843281
우록지,0,지역호수/저수지,대구 달성군 가창면 우록리,,,-,128.6327124,35.71362293
상동못,0,지역호수/저수지,대구 달성군 논공읍 상리,,,-,128.4190295,35.74975088
노이지,0,지역호수/저수지,대구 달성군 논공읍 노이리,,,-,128.4547429,35.74817877
가산지,0,지역호수/저수지,대구 동구 부동 656,,,-,128.6807716,35.89580399
대광사,0,지역사찰,대구 서구 북비산로72길 10,,,053-561-9305,128.3989207,35.88353538
야시골목,0,먹거리/패션거리,대구 중구 삼덕동1가,,,-,128.5965325,35.86639346
전월사,0,지역사찰,대구 달성군 가창면 원정길 183-84,,,053-763-9039,128.626975,35.76277646
대구수목원국화전시회,0,지역축제,대구 달서구 화암로 342,,,-,128.5210608,35.80040809
대구약전골목,0,먹거리/패션거리,대구 중구 남성로 158-1,,,-,128.5886412,35.86857976
화원자연휴양림,0,휴양림/수목원,대구 달성군 화원읍 화원휴양림길 126,,,1588-3250,128.5351309,35.77221627
도원지,0,지역호수/저수지,대구 달서구 도원동 1404,,,-,128.5475198,35.80202057
연경지,0,지역호수/저수지,대구 북구 연경동 872-42,,,-,128.6120373,35.96562946
정혜사,0,지역사찰,대구 남구 현충로5길 67,,,053-624-9852,128.5757016,35.83404291
불지사,0,지역사찰,대구 수성구 달구벌대로568길 32,,,053-794-6089,128.6666161,35.84618978
용호서원,0,서원/향교/서당,대구 달성군 다사읍 서재본4길 18-27,,,-,128.493764,35.87448383
원각사,0,지역사찰,대구 달성군 화원읍 사문진로4길 13,,,053-635-3361,128.4905779,35.80778517
약정사,0,지역사찰,대구 달서구 진천로16길 77,,,053-632-5044,128.527312,35.81666383
한미친화의거리,0,먹거리/패션거리,대구 남구 봉덕동 664-1,,,-,128.5949164,35.84004601
히말라야,0,토속/특산물/기념품매장,대구 중구 봉산문화길 69,,,053-743-7179,128.5972575,35.86276688
봉산문화거리,0,먹거리/패션거리,대구 중구 봉산동,,,-,128.5977951,35.86187492
봉개울지,0,지역호수/저수지,대구 달성군 현풍읍 성하리,,,-,128.4437921,35.71288323
용곡지,0,지역호수/저수지,대구 북구 도남동 432,,,-,128.5845675,35.96777559
가기아트,0,토속/특산물/기념품매장,대구 달성군 옥포읍 반송6길 20,,,053-616-1211,128.5052594,35.7447945
우암사,0,지역사찰,대구 수성구 효행로 20,,,053-794-1002,128.6499846,35.87669068
혜운사,0,지역사찰,대구 달서구 월배로 373,,,053-642-4567,128.5608012,35.82594258
수봉정사,0,서원/향교/서당,대구 달성군 화원읍 인흥3길 16,,,-,128.5182912,35.79228392
용현지,0,지역호수/저수지,대구 달성군 구지면 화산리 237,,,-,128.4096915,35.66791379
마하연선원,0,지역사찰,대구 동구 매여로 369,,,-,128.7164376,35.91076488
제석사,0,지역사찰,대구 동구 아양로8길 22,,,-,128.6379224,35.87665266
성덕사,0,지역사찰,대구 북구 대현남로10길 39-1,,,053-952-7680,128.6101305,35.8818715
무파사,0,지역사찰,대구 동구 팔공로28길 73-7,,,-,128.6484989,35.91164604
교동전자거리,0,먹거리/패션거리,대구 중구 문화동 2-7,,,-,128.5981202,35.87265932
대보사,0,지역사찰,대구 중구 명륜로 44-4,,,053-256-9753,128.5924178,35.85539599
북성로연탄불고기골목,0,먹거리/패션거리,대구 중구 달성로22길 88,,,-,128.5869038,35.87451073
기곡지,0,지역호수/저수지,대구 동구 능성동,,,-,128.7364507,35.96677809
정토선원,0,지역사찰,대구 북구 노곡로3길 23-3,,,-,128.5606176,35.90490351
장암사,0,지역사찰,대구 수성구 파동로51길 110-70,,,-,128.6105487,35.81583099
대구국제바디페인팅페스티벌,0,지역축제,대구 달서구 공원순환로 46,,,053-803-3881,128.5560774,35.85115097
대구약령시문화거리,0,먹거리/패션거리,대구 중구 남성로 158-1,,,-,128.5899767,35.86781971
선물의집갤럭시,0,토속/특산물/기념품매장,대구 중구 국채보상로 460-9,,,053-252-2642,128.5813687,35.87009588
첨백당,0,서원/향교/서당,대구 동구 도평로116길 192-7,,,-,128.6933436,35.92855126
체화당,0,서원/향교/서당,대구 북구 연암공원로 9,,,-,128.5963499,35.89207986
달비달맞이축제,0,지역축제,대구 달서구 도원동 886-1,,,053-635-9000,128.5487595,35.80010753
태봉지,0,지역호수/저수지,대구 달성군 유가읍 가태리,,,-,128.4788786,35.64789331
갈산지,0,지역호수/저수지,대구 달성군 유가읍 본말리,,,-,128.4832351,35.64439701
초곡지,0,지역호수/저수지,대구 달성군 유가읍 초곡리,,,-,128.4745522,35.7186068
가창호,0,지역호수/저수지,대구 달성군 가창면 오리 990,,,-,128.6100602,35.79909778
매낙지,0,지역호수/저수지,대구 달성군 하빈면 감문리,,,-,128.4426433,35.89343981
동곡지,0,지역호수/저수지,대구 동구 동내동,,,-,128.7381487,35.88669181
진인1지,0,지역호수/저수지,대구 동구 진인동 산 135,,,-,128.7209092,35.95180927
선정심인당,0,지역사찰,대구 서구 달서로 23,,,054-567-0962,128.5709567,35.86435288
천수암,0,지역사찰,대구 달서구 송현로8길 34,,,[phone],128.4983292,35.71300837
보원심인당,0,지역사찰,대구 달서구 대명천로6길 14,,,053-652-1023,128.5569085,35.83994257
동성로로데오거리,0,먹거리/패션거리,대구 중구 삼덕동1가 83,,,-,128.5980195,35.8672607
신언사,0,지역사찰,대구 수성구 청호로96안길 60-13,,,053-741-5212,128.6454487,35.85531004
원기사,0,지역사찰,대구 달서구 상인동 산 25-1,,,053-632-1444,128.5733937,35.81299844
떡전골목,0,먹거리/패션거리,대구 중구 계산동2가 263-5,,,-,128.592321,35.86657752
성원사,0,지역사찰,대구 중구 큰장로26길 25,,,053-252-1853,128.7013951,35.95477737
유산지,0,지역호수/저수지,대구 달성군 구지면 유산리 60,,,-,128.435648,35.62867902
진불사,0,지역사찰,대구 달서구 달구벌대로276길 96,,,053-582-8842,128.6926369,35.8737128
북지장사,0,지역사찰,대구 동구 도장길 243,,,053-985-5217,128.7153135,35.9760863
모은사,0,지역사찰,대구 달성군 유가읍 유가북길 301,,,-,128.4753132,35.71740521
영암사,0,지역사찰,대구 달서구 장기로26길 69,,,053-657-2533,128.5476312,35.84652314
대견사,0,지역사찰,대구 달성군 유가읍 일연선사길 177,,,053-746-0020,128.5298745,35.69638929
구룡사,0,지역사찰,대구 달서구 이곡서로 66 4층,,,053-582-5017,128.6538683,35.91279362
해운정사,0,지역사찰,대구 달서구 송현동2길 35,,,053-621-6237,128.5480196,35.82945869
봉리단길,0,먹거리/패션거리,대구 중구 대봉동,,,-,128.6015766,35.8582218
금도깨비,0,토속/특산물/기념품매장,대구 중구 명륜로 32-1 1층,,,053-422-0222,128.589698,35.8647306
승원심인당,0,지역사찰,대구 중구 국채보상로143길 72,,,053-425-4951,128.608856,35.8720505
김광석다시그리기로,0,일반유원지/일반놀이공원,대구 중구 대봉동 6-11,,,-,128.6069438,35.86035154
국제그린에너지엑스포,0,지역축제,대구 북구 엑스코로 10,,,053-601-5371,128.6128483,35.90715268
이천동고미술품거리,0,먹거리/패션거리,대구 남구 이천동 412-8,,,-,128.5985163,35.85311523
수성못,0,지역호수/저수지,대구 수성구 두산동 526,,,-,128.6173373,35.82761647
불승심인당,0,지역사찰,대구 북구 중앙대로118길 27,,,053-425-1993,128.5984841,35.88426918
병암서원,0,서원/향교/서당,대구 달서구 새방로 21,,,053-428-9980,128.5208025,35.86110329
이락서당,0,서원/향교/서당,대구 달서구 파호동,,,-,128.4730459,35.85406376
송담서원,0,서원/향교/서당,대구 달성군 구지면 구지서로 530-47,,,-,128.3597878,35.69640456
애꽃지,0,지역호수/저수지,대구 달성군 가창면 삼산리,,,-,128.6660096,35.73377762
신용지,0,지역호수/저수지,대구 동구 신용동,,,-,128.6502039,35.98100617
대한불교선조계종,0,지역사찰,대구 서구 당산로 273,,,-,128.6077091,35.83523467
북성공구골목,0,먹거리/패션거리,대구 중구 태평로3가,,,-,128.5909957,35.8744941
달성보전망대,0,일반관광지,대구 달성군 논공읍 하리 899,,,-,128.417117,35.73673922
삼성상회터,0,일반관광지,대구 중구 달성로 100,,,-,128.5823497,35.87417744
정토사,0,지역사찰,대구 수성구 무학로11길 20,,,053-761-8676,128.6145578,35.83048311
용문사,0,유명사찰,대구 달성군 화원읍 화원휴양림길 132,,,053-631-9390,128.539226,35.76890894
시경심인당,0,지역사찰,대구 수성구 달구벌대로 2279,,,053-752-4688,128.6119687,35.86063303
첨모재,0,서원/향교/서당,대구 수성구 청호로46길 5-3,,,-,128.5500548,35.80887559
해원사,0,지역사찰,대구 북구 관음로 157,,,053-323-4546,128.5424717,35.94469702
대동지,0,지역호수/저수지,대구 달성군 현풍읍 대리,,,-,128.4238154,35.66653066
금봉지,0,지역호수/저수지,대구 달성군 논공읍 금포리,,,-,128.4313992,35.77808266
감문지,0,지역호수/저수지,대구 달성군 하빈면 감문리,,,-,128.4301862,35.88967478
보령사,0,지역사찰,대구 중구 명덕로 127 3층,,,053-767-2214,128.6443989,35.72178634
명적암,0,지역사찰,대구 달성군 옥포읍 용연사길 240,,,-,128.5267418,35.74187026
한천서원,0,서원/향교/서당,대구 달성군 가창면 가창동로 117,,,-,128.6544193,35.77973183
덕암사,0,지역사찰,대구 북구 구리로34길 27,,,-,128.5753537,35.94671137
미싱골목,0,먹거리/패션거리,대구 중구 대신동 69-11,,,-,128.5802056,35.87151702
장기동먹거리촌,0,먹거리/패션거리,대구 달서구 장기동 822-15,,,-,128.5302665,35.8419056
의현사,0,지역사찰,대구 북구 검단동 1328,,,-,128.630389,35.91169863
고산서당,0,서원/향교/서당,대구 수성구 성동 산 22,,,-,128.7182047,35.85253312
수리지,0,지역호수/저수지,대구 달성군 구지면 수리리 227,,,-,128.4005705,35.6717343
구름지,0,지역호수/저수지,대구 수성구 삼덕동,,,-,128.6569628,35.82928311
상당지,0,지역호수/저수지,대구 달성군 하빈면 기곡리,,,-,128.4514081,35.92322876
일광사,0,지역사찰,대구 달서구 장산2길 33,,,[phone],128.5726384,35.83136116
수정사,0,지역사찰,대구 달성군 화원읍 사문진로4길 19,,,053-635-7447,128.4862402,35.80872377
대륜사,0,지역사찰,대구 동구 팔공로209길 51,,,053-985-5289,128.6944532,35.95485036
보덕사,0,지역사찰,대구 달서구 성서동로65길 70,,,053-583-4006,128.4396055,35.70584574
장미꽃필무렵축제,0,지역축제,대구 달서구 이곡동 1306-6,,,-,128.5147708,35.85810257
대구뷰티엑스포,0,지역축제,대구 북구 산격동 1676,,,-,128.6129592,35.90719953
보국사,0,지역사찰,대구 서구 문화로 289-6,,,053-556-4271,128.4793698,35.77997624
소재사,0,지역사찰,대구 달성군 유가읍 일연선사길 77,,,-,128.5103567,35.6915715
불은사,0,유명사찰,대구 수성구 용학로 145-3,,,053-784-1551,128.4490216,35.90130563
일신양산,0,토속/특산물/기념품매장,대구 동구 신평로 114,,,053-963-6848,128.6980633,35.87002897
정법사,0,유명사찰,대구 동구 동북로 397,,,053-943-2228,128.6315215,35.88720996
송호지,0,지역호수/저수지,대구 동구 상매동,,,-,128.7056931,35.89015789
유가사,0,유명사찰,대구 달성군 유가읍 유가사길 161,,,053-614-5115,128.5077116,35.71272028
안산못,0,지역호수/저수지,대구 달성군 유가읍 한정리,,,-,128.46366,35.65185499
금동지,0,지역호수/저수지,대구 달성군 유가읍 용금공단길 12-4,,,-,128.4660167,35.67950099
김흥3지,0,지역호수/저수지,대구 달성군 옥포읍 김흥리,,,-,128.490807,35.73648427
용수지,0,지역호수/저수지,대구 동구 용수동,,,-,128.6755108,35.98024104
임휴사,0,지역사찰,대구 달서구 앞산순환로 12-25,,,-,128.5607723,35.8105254
아미사,0,지역사찰,대구 동구 팔공로91길 14,,,-,128.6444372,35.94075329
청수사,0,지역사찰,대구 수성구 달구벌대로504길 22,,,-,128.6378915,35.85675124
백원서원,0,서원/향교/서당,대구 동구 도평로51길 18,,,-,128.6629383,35.92066092
용연사벚꽃길,0,먹거리/패션거리,대구 달성군 옥포읍 기세리,,,-,128.4733048,35.78659751
주컬렉션,0,토속/특산물/기념품매장,대구 동구 송라로 31,,,-,128.6198262,35.87009576
